#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=15204, tid=9444
#
# JRE version: OpenJDK Runtime Environment (11.0.1+13) (build 11.0.1+13)
# Java VM: OpenJDK 64-Bit Server VM (11.0.1+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.0

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Mon Jan 28 13:36:05 2019 Pacific Standard Time elapsed time: 14668 seconds (0d 4h 4m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000189b0752000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9444, stack(0x000000767f900000,0x000000767fa00000)]


Current CompileTask:
C2:14668115 19622       4       org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream::write (78 bytes)

Stack: [0x000000767f900000,0x000000767fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63ad9a]
V  [jvm.dll+0x77851f]
V  [jvm.dll+0x779b08]
V  [jvm.dll+0x77a1c3]
V  [jvm.dll+0x2624c8]
V  [jvm.dll+0xc5b61]
V  [jvm.dll+0xc60fc]
V  [jvm.dll+0x36e5f2]
V  [jvm.dll+0x33b413]
V  [jvm.dll+0x33a7ea]
V  [jvm.dll+0x21c365]
V  [jvm.dll+0x21b50a]
V  [jvm.dll+0x198400]
V  [jvm.dll+0x22a4ff]
V  [jvm.dll+0x228b18]
V  [jvm.dll+0x73dc2d]
V  [jvm.dll+0x639e32]
C  [ucrtbase.dll+0x1c4ce]
C  [KERNEL32.DLL+0x13034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 14559.489 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f19630a0}: <clinit>> (0x00000000f19630a0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 14559.489 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f1964698}: <clinit>> (0x00000000f1964698) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 14559.489 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f1965b88}: <clinit>> (0x00000000f1965b88) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 14559.490 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f1966fb0}: <clinit>> (0x00000000f1966fb0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 14667.997 Thread 0x00000189b516a000 Exception <a 'java/net/UnknownHostException'{0x00000000f4b81c48}> (0x00000000f4b81c48) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 14668.000 Thread 0x00000189b516e800 Exception <a 'java/net/UnknownHostException'{0x00000000f4ba20b0}> (0x00000000f4ba20b0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]

Events (10 events):
Event: 14668.074 Executing VM operation: RevokeBias done
Event: 14668.076 Executing VM operation: RevokeBias
Event: 14668.076 Executing VM operation: RevokeBias done
Event: 14668.077 Executing VM operation: RevokeBias
Event: 14668.077 Executing VM operation: RevokeBias done
Event: 14668.077 Executing VM operation: RevokeBias
Event: 14668.078 Executing VM operation: RevokeBias done
Event: 14668.078 Executing VM operation: RevokeBias
Event: 14668.078 Executing VM operation: RevokeBias done
Event: 14668.079 Executing VM operation: RevokeBias


Dynamic libraries:
0x00007ff7307d0000 - 0x00007ff730815000 	C:\Users\Public\frc2019\jdk\bin\java.exe
0x00007fff97770000 - 0x00007fff97951000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff957a0000 - 0x00007fff95852000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff94020000 - 0x00007fff94293000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff952c0000 - 0x00007fff95450000 	C:\WINDOWS\System32\USER32.dll
0x00007fff93cf0000 - 0x00007fff93d10000 	C:\WINDOWS\System32\win32u.dll
0x00007fff95910000 - 0x00007fff95938000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff942a0000 - 0x00007fff94432000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff93f00000 - 0x00007fff93f9f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff93b40000 - 0x00007fff93c3a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff7f020000 - 0x00007fff7f289000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.523_none_fb409dd930672a56\COMCTL32.dll
0x00007fff95120000 - 0x00007fff951be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff97160000 - 0x00007fff97482000 	C:\WINDOWS\System32\combase.dll
0x00007fff955a0000 - 0x00007fff956c4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff93fa0000 - 0x00007fff9401a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff95940000 - 0x00007fff9596d000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff79780000 - 0x00007fff79796000 	C:\Users\Public\frc2019\jdk\bin\vcruntime140.dll
0x00007fff77120000 - 0x00007fff771bb000 	C:\Users\Public\frc2019\jdk\bin\msvcp140.dll
0x00007fff5bd60000 - 0x00007fff5c8a1000 	C:\Users\Public\frc2019\jdk\bin\server\jvm.dll
0x00007fff95860000 - 0x00007fff95901000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff97490000 - 0x00007fff974eb000 	C:\WINDOWS\System32\sechost.dll
0x00007fff974f0000 - 0x00007fff974f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff7ed90000 - 0x00007fff7ed99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff917b0000 - 0x00007fff917d3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff89260000 - 0x00007fff8926a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff956d0000 - 0x00007fff9573c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff91780000 - 0x00007fff917aa000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007fff93c40000 - 0x00007fff93c89000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fff93af0000 - 0x00007fff93b01000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007fff79330000 - 0x00007fff79341000 	C:\Users\Public\frc2019\jdk\bin\verify.dll
0x00007fff7df30000 - 0x00007fff7e0f9000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff7df00000 - 0x00007fff7df29000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff770f0000 - 0x00007fff77118000 	C:\Users\Public\frc2019\jdk\bin\java.dll
0x00007fff785b0000 - 0x00007fff785c6000 	C:\Users\Public\frc2019\jdk\bin\zip.dll
0x00007fff84050000 - 0x00007fff8405a000 	C:\Users\Public\frc2019\jdk\bin\jimage.dll
0x00007fff95970000 - 0x00007fff96db0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff97500000 - 0x00007fff975a9000 	C:\WINDOWS\System32\shcore.dll
0x00007fff94440000 - 0x00007fff94b4d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff95260000 - 0x00007fff952b1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff93b20000 - 0x00007fff93b3f000 	C:\WINDOWS\System32\profapi.dll
0x00007fff93a80000 - 0x00007fff93acc000 	C:\WINDOWS\System32\powrprof.dll
0x00007fff93b10000 - 0x00007fff93b1a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007fff770a0000 - 0x00007fff770b9000 	C:\Users\Public\frc2019\jdk\bin\net.dll
0x00007fff8d580000 - 0x00007fff8d65d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff93300000 - 0x00007fff93366000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff77040000 - 0x00007fff77053000 	C:\Users\Public\frc2019\jdk\bin\nio.dll
0x00007fff742a0000 - 0x00007fff742be000 	C:\Users\charl\.gradle\native\25\windows-amd64\native-platform.dll
0x00007fff79290000 - 0x00007fff79299000 	C:\Users\Public\frc2019\jdk\bin\management.dll
0x00007fff78ce0000 - 0x00007fff78cec000 	C:\Users\Public\frc2019\jdk\bin\management_ext.dll
0x00007fff934b0000 - 0x00007fff934c7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff92ed0000 - 0x00007fff92f03000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff935e0000 - 0x00007fff93605000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff93980000 - 0x00007fff939a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff934d0000 - 0x00007fff934db000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff93080000 - 0x00007fff930b8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff975b0000 - 0x00007fff975b8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff86bf0000 - 0x00007fff86c06000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff886f0000 - 0x00007fff8870a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff930c0000 - 0x00007fff9317e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000070a90000 - 0x0000000070a9a000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000070a80000 - 0x0000000070a90000 	C:\WINDOWS\SYSTEM32\nimdnsResponder.dll
0x00007fff8d520000 - 0x00007fff8d52a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff82ca0000 - 0x00007fff82d12000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff78260000 - 0x00007fff78276000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff78240000 - 0x00007fff7825a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff903b0000 - 0x00007fff903c9000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff7da20000 - 0x00007fff7da2e000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff8d6a0000 - 0x00007fff8d6b5000 	C:\WINDOWS\System32\wshbth.dll
0x00007fff83f90000 - 0x00007fff83fb7000 	C:\Users\Public\frc2019\jdk\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Public\frc2019\jdk\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.523_none_fb409dd930672a56;C:\Users\Public\frc2019\jdk\bin\server;C:\Users\charl\.gradle\native\25\windows-amd64;C:\Program Files\National Instruments\Shared\mDNS Responder

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.0
java_class_path (initial): C:\Users\charl\.gradle\permwrapper\dists\gradle-5.0-bin\pu5208521seraqlersebvqk\gradle-5.0\lib\gradle-launcher-5.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 260046848                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 65011712                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 268435456                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830092                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122914074                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122914074                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Users\Public\frc2019\jdk
CLASSPATH=c:\Users\charl\Desktop\Robot2019Working\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\Public\frc2019\jdk\bin:C:\Program Files\Java\jdk-11.0.2\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\PuTTY\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Common Files\Adobe\AGL;C:\Users\Public\frc2019\roborio\bin;C:\Users\Public\frc2019\frccode;C:\Program Files\Git\cmd;C:\Users\charl\AppData\Local\Microsoft\WindowsApps;C:\Users\Public\frc2019\roborio\bin;C:\Users\Public\frc2019\frccode;C:\Users\charl\AppData\Local\GitHubDesktop\bin
USERNAME=charl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 3964M (295M free)
TotalPageFile size 6012M (AvailPageFile size 9M)
current process WorkingSet (physical memory assigned to process): 320M, peak: 580M
current process commit charge ("private bytes"): 659M, peak: 674M

vm_info: OpenJDK 64-Bit Server VM (11.0.1+13) for windows-amd64 JRE (11.0.1+13), built on Oct  6 2018 13:18:13 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
